# category	model_path	object_id	joint_name
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator031.xml	refrigerator031	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator034.xml	refrigerator034	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator035.xml	refrigerator035	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator036.xml	refrigerator036	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator037.xml	refrigerator037	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator038.xml	refrigerator038	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator039.xml	refrigerator039	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator040.xml	refrigerator040	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator041.xml	refrigerator041	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator042.xml	refrigerator042	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator043.xml	refrigerator043	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator044.xml	refrigerator044	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator045.xml	refrigerator045	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator046.xml	refrigerator046	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator047.xml	refrigerator047	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator048.xml	refrigerator048	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator049.xml	refrigerator049	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator050.xml	refrigerator050	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator051.xml	refrigerator051	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator052.xml	refrigerator052	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator053.xml	refrigerator053	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator054.xml	refrigerator054	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator055.xml	refrigerator055	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator056.xml	refrigerator056	auto
refrigerator	/Users/lxt/Documents/New project/examples/mujoco_models/Refrigerator057.xml	refrigerator057	auto
