# category	model_path	object_id	joint_name
refrigerator	Lightwheel/Refrigerator031/Refrigerator031.usd	refrigerator031	auto
refrigerator	Lightwheel/Refrigerator034/Refrigerator034.usd	refrigerator034	auto
refrigerator	Lightwheel/Refrigerator035/Refrigerator035.usd	refrigerator035	auto
refrigerator	Lightwheel/Refrigerator036/Refrigerator036.usd	refrigerator036	auto
refrigerator	Lightwheel/Refrigerator037/Refrigerator037.usd	refrigerator037	auto
refrigerator	Lightwheel/Refrigerator038/Refrigerator038.usd	refrigerator038	auto
refrigerator	Lightwheel/Refrigerator039/Refrigerator039.usd	refrigerator039	auto
refrigerator	Lightwheel/Refrigerator040/Refrigerator040.usd	refrigerator040	auto
refrigerator	Lightwheel/Refrigerator041/Refrigerator041.usd	refrigerator041	auto
refrigerator	Lightwheel/Refrigerator042/Refrigerator042.usd	refrigerator042	auto
refrigerator	Lightwheel/Refrigerator043/Refrigerator043.usd	refrigerator043	auto
refrigerator	Lightwheel/Refrigerator044/Refrigerator044.usd	refrigerator044	auto
refrigerator	Lightwheel/Refrigerator045/Refrigerator045.usd	refrigerator045	auto
refrigerator	Lightwheel/Refrigerator046/Refrigerator046.usd	refrigerator046	auto
refrigerator	Lightwheel/Refrigerator047/Refrigerator047.usd	refrigerator047	auto
refrigerator	Lightwheel/Refrigerator048/Refrigerator048.usd	refrigerator048	auto
refrigerator	Lightwheel/Refrigerator049/Refrigerator049.usd	refrigerator049	auto
refrigerator	Lightwheel/Refrigerator050/Refrigerator050.usd	refrigerator050	auto
refrigerator	Lightwheel/Refrigerator051/Refrigerator051.usd	refrigerator051	auto
refrigerator	Lightwheel/Refrigerator052/Refrigerator052.usd	refrigerator052	auto
refrigerator	Lightwheel/Refrigerator053/Refrigerator053.usd	refrigerator053	auto
refrigerator	Lightwheel/Refrigerator054/Refrigerator054.usd	refrigerator054	auto
refrigerator	Lightwheel/Refrigerator055/Refrigerator055.usd	refrigerator055	auto
refrigerator	Lightwheel/Refrigerator056/Refrigerator056.usd	refrigerator056	auto
refrigerator	Lightwheel/Refrigerator057/Refrigerator057.usd	refrigerator057	auto
